ChebyModelSet 160 segments
COEFFS -2.266939228926882303051503e-10 1.682903264471491851590636e-29
COEFFS 6.631732200427601734591727e-14 -2.054325274013051576648726e-33
COEFFS 3.422684358156402595341206e-10 -1.682903264471491851590636e-29
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS -4.97379915032070130109787e-14 3.081487911019577364889565e-33
COEFFS 5.329070518200751394033432e-14 -2.054325274013051576648726e-33
COEFFS -4.312668740643251415547352e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.96875 56000.97569444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 484325.9506343996066846103 -2.842170943040400743484497e-14
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 6.394884621840901672840118e-14 -4.108650548026103153297451e-33
COEFFS 3.422660673398543925419155e-10 -1.682903264471491851590636e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -5.56591809678745145609319e-14 2.054325274013051576648726e-33
COEFFS 6.217248937900876626372337e-14 -4.108650548026103153297451e-33
COEFFS -4.312372681170018040575087e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9750000000000014210854715202 56000.98194444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 487439.4746027643146533137 -1.89478062869360049570769e-14
COEFFS 864.8677689896644125155944 -5.551115123125782702118158e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -3.315866100213800867295864e-14 1.027162637006525788324363e-33
COEFFS 3.315866100213800867295864e-14 -1.027162637006525788324363e-33
COEFFS -2.266939228926882303051503e-10 1.682903264471491851590636e-29
COEFFS 7.579122514774401982830758e-14 -4.108650548026103153297451e-33
COEFFS 3.422613303882826585322618e-10 -1.682903264471491851590636e-29
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS -5.329070518200751394033432e-14 2.054325274013051576648726e-33
COEFFS 6.098825148607526595188384e-14 -4.108650548026103153297451e-33
COEFFS -4.312047015749461327884715e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9812499999999992894572642399 56000.98819444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 490552.9985711272527169058 -2.842170943040400743484497e-14
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -3.789561257387200991415379e-14 2.054325274013051576648726e-33
COEFFS 3.315866100213800867295864e-14 -1.027162637006525788324363e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 6.631732200427601734591727e-14 -2.054325274013051576648726e-33
COEFFS 3.422684358156402595341206e-10 -1.682903264471491851590636e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -5.329070518200751394033432e-14 2.054325274013051576648726e-33
COEFFS 5.802765675374151518152947e-14 -4.108650548026103153297451e-33
COEFFS -4.312076621696784665602822e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9875000000000007105427357601 56000.99444444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 493666.5225394919606571875 -1.89478062869360049570769e-14
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.266939228926882303051503e-10 1.682903264471491851590636e-29
COEFFS 7.342274936187701920462852e-14 -4.108650548026103153297451e-33
COEFFS 3.422613303882826585322618e-10 -1.682903264471491851590636e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -5.684341886080801486968994e-14 2.054325274013051576648726e-33
COEFFS 6.335672727194226657556291e-14 -4.108650548026103153297451e-33
COEFFS -4.311721350328904615509887e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.9937499999999985789145284798 56001
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 496607.072954057646001047 -1.89478062869360049570769e-14
COEFFS 778.3809920912512604895817 -5.551115123125782702118158e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS 3.853628527394903358072042e-10 -2.524354896707237777317531e-29
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS 3.530686853991937823593616e-11 -2.103629080589364814488295e-30
COEFFS 6.631732200427601734591727e-14 -2.054325274013051576648726e-33
COEFFS -9.555378710501827299594879e-11 6.310887241768094443293829e-30
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS -1.596897429105107827775033e-10 8.414516322357459257953181e-30
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 2.791130289854966880185345e-11 -2.103629080589364814488295e-30
ChebyModel END
